Version 4
SHEET 1 1708 5972
WIRE -2288 2032 -2336 2032
WIRE -2160 2032 -2208 2032
WIRE -2432 2096 -2464 2096
WIRE -2336 2096 -2336 2032
WIRE -2336 2096 -2352 2096
WIRE -2160 2096 -2160 2032
WIRE -2112 2096 -2160 2096
WIRE -400 2128 -816 2128
WIRE -240 2128 -400 2128
WIRE -2336 2160 -2336 2096
WIRE -2288 2160 -2336 2160
WIRE -2160 2160 -2160 2096
WIRE -2160 2160 -2208 2160
WIRE -240 2160 -240 2128
WIRE -2704 2192 -2912 2192
WIRE -2464 2192 -2464 2096
WIRE -2464 2192 -2704 2192
WIRE -2112 2192 -2112 2096
WIRE -1920 2192 -2112 2192
WIRE -1664 2192 -1920 2192
WIRE -816 2192 -816 2128
WIRE -2912 2224 -2912 2192
WIRE -1920 2240 -1920 2192
WIRE -1664 2240 -1664 2192
WIRE -2464 2272 -2464 2192
WIRE -2336 2272 -2464 2272
WIRE -2112 2272 -2112 2192
WIRE -2112 2272 -2272 2272
WIRE -240 2288 -240 2240
WIRE -400 2304 -400 2128
WIRE -2912 2352 -2912 2304
WIRE -1664 2368 -1664 2320
WIRE -1456 2368 -1664 2368
WIRE -1056 2368 -1456 2368
WIRE -912 2368 -976 2368
WIRE -736 2368 -848 2368
WIRE -576 2368 -736 2368
WIRE -448 2368 -576 2368
WIRE -1920 2384 -1920 2304
WIRE -1664 2416 -1664 2368
WIRE -1456 2416 -1456 2368
WIRE -736 2416 -736 2368
WIRE -400 2432 -400 2400
WIRE -192 2432 -400 2432
WIRE -128 2432 -192 2432
WIRE -576 2448 -576 2368
WIRE -400 2480 -400 2432
WIRE -128 2496 -128 2432
WIRE -1920 2544 -1920 2464
WIRE -1664 2544 -1664 2496
WIRE -1456 2544 -1456 2480
WIRE -816 2560 -816 2272
WIRE -736 2560 -736 2496
WIRE -736 2560 -816 2560
WIRE -816 2592 -816 2560
WIRE -816 2592 -928 2592
WIRE -576 2592 -576 2512
WIRE -400 2624 -400 2560
WIRE -928 2640 -928 2592
WIRE -816 2640 -816 2592
WIRE -128 2640 -128 2576
WIRE -928 2752 -928 2704
WIRE -816 2752 -816 2720
WIRE -816 2752 -928 2752
WIRE -816 2784 -816 2752
WIRE 0 2976 -384 2976
WIRE 0 3056 0 2976
WIRE -2176 3072 -2224 3072
WIRE -2048 3072 -2096 3072
WIRE -384 3088 -384 2976
WIRE -2320 3136 -2352 3136
WIRE -2224 3136 -2224 3072
