Version 4
SHEET 1 2540 920
WIRE -1040 -448 -1600 -448
WIRE -880 -448 -1040 -448
WIRE -624 -448 -880 -448
WIRE -544 -448 -624 -448
WIRE -208 -448 -544 -448
WIRE -112 -448 -208 -448
WIRE 272 -448 -112 -448
WIRE 560 -448 272 -448
WIRE 768 -448 560 -448
WIRE 928 -448 768 -448
WIRE 1088 -448 928 -448
WIRE 1936 -448 1088 -448
WIRE 2032 -448 1936 -448
WIRE 2480 -448 2032 -448
WIRE -112 -144 -112 -448
WIRE -384 -112 -1984 -112
WIRE 272 -112 272 -448
WIRE 560 -112 560 -448
WIRE 1088 -96 1088 -448
WIRE 2032 -80 2032 -448
WIRE -208 -64 -208 -448
WIRE -384 -48 -384 -112
WIRE -240 -48 -384 -48
WIRE -208 -48 -208 -64
WIRE 928 -48 928 -448
WIRE -112 -32 -112 -64
WIRE -112 -32 -176 -32
WIRE 32 -32 -112 -32
WIRE -1136 -16 -1152 -16
WIRE -944 -16 -1072 -16
WIRE -240 -16 -736 -16
WIRE -1728 0 -1792 0
WIRE -1520 0 -1648 0
WIRE 400 16 352 16
WIRE 560 16 560 -32
WIRE 560 16 480 16
WIRE 1088 16 1088 -16
WIRE 1312 16 1088 16
WIRE -880 32 -880 -448
WIRE -384 32 -384 -48
WIRE -1280 48 -1456 48
WIRE -1152 48 -1152 -16
WIRE -1152 48 -1216 48
WIRE 1088 48 1088 16
WIRE 2032 80 2032 0
WIRE 2480 80 2480 -448
WIRE 928 96 928 32
WIRE 1024 96 928 96
WIRE -1600 112 -1600 -448
WIRE 624 112 464 112
WIRE -1984 128 -1984 -112
WIRE -1936 128 -1984 128
WIRE -1792 128 -1792 0
WIRE -1792 128 -1856 128
WIRE -1632 128 -1792 128
WIRE -1600 128 -1600 112
WIRE -1040 128 -1040 -448
WIRE 928 128 928 96
WIRE -1520 144 -1520 0
WIRE -1520 144 -1568 144
WIRE -1264 144 -1520 144
WIRE -1152 144 -1152 48
WIRE -1152 144 -1184 144
WIRE -1072 144 -1152 144
WIRE -384 144 -384 112
WIRE 464 144 464 112
WIRE -1824 160 -2032 160
WIRE -1712 160 -1744 160
WIRE -1632 160 -1712 160
WIRE -1008 160 -1024 160
WIRE -944 160 -944 -16
WIRE -944 160 -1008 160
WIRE -880 160 -880 112
WIRE -880 160 -944 160
WIRE -736 160 -736 -16
WIRE -736 160 -880 160
WIRE 32 160 32 -32
WIRE 144 160 32 160
WIRE 352 160 352 16
WIRE 352 160 224 160
WIRE 432 160 352 160
WIRE 1936 160 1936 -448
WIRE -1072 176 -1120 176
WIRE -544 176 -544 -448
WIRE 560 176 560 16
WIRE 560 176 496 176
WIRE 864 176 560 176
WIRE 1312 176 1312 16
WIRE 1504 176 1312 176
WIRE 1680 176 1568 176
WIRE 1776 176 1680 176
WIRE 1904 176 1776 176
WIRE -1712 192 -1712 160
WIRE 48 192 -32 192
WIRE 272 192 272 -32
WIRE 272 192 128 192
WIRE 432 192 272 192
WIRE 2032 192 2032 144
WIRE 2032 192 1968 192
WIRE -1712 208 -1712 192
WIRE 1680 208 1680 176
WIRE 1776 208 1776 176
WIRE 1904 208 1872 208
WIRE 2480 208 2480 160
WIRE 2480 208 2384 208
