Version 4
SHEET 1 1708 4196
WIRE -2176 240 -2224 240
WIRE -2048 240 -2096 240
WIRE -2320 304 -2352 304
WIRE -2224 304 -2224 240
WIRE -2224 304 -2240 304
WIRE -2048 304 -2048 240
WIRE -2000 304 -2048 304
WIRE -208 336 -384 336
WIRE -64 336 -208 336
WIRE 240 336 -64 336
WIRE -2224 368 -2224 304
WIRE -2176 368 -2224 368
WIRE -2048 368 -2048 304
WIRE -2048 368 -2096 368
WIRE 240 368 240 336
WIRE -2352 400 -2352 304
WIRE -2352 400 -2704 400
WIRE -2000 400 -2000 304
WIRE -1776 400 -2000 400
WIRE -1520 400 -1776 400
WIRE -384 400 -384 336
WIRE -1776 448 -1776 400
WIRE -1520 448 -1520 400
WIRE -2352 480 -2352 400
WIRE -2224 480 -2352 480
WIRE -2000 480 -2000 400
WIRE -2000 480 -2160 480
WIRE 240 496 240 448
WIRE -64 512 -64 336
WIRE -1520 576 -1520 528
WIRE -1312 576 -1520 576
WIRE -688 576 -1312 576
WIRE -544 576 -608 576
WIRE -304 576 -480 576
WIRE -112 576 -304 576
WIRE -1776 592 -1776 512
WIRE -1520 624 -1520 576
WIRE -1312 624 -1312 576
WIRE -304 624 -304 576
WIRE -208 688 -208 336
WIRE -64 720 -64 608
WIRE 432 720 -64 720
WIRE -1776 752 -1776 672
WIRE -1520 752 -1520 704
WIRE -1312 752 -1312 688
WIRE -384 768 -384 480
WIRE -304 768 -304 704
WIRE -304 768 -384 768
WIRE -384 800 -384 768
WIRE -384 800 -512 800
WIRE -64 816 -64 720
WIRE -512 848 -512 800
WIRE -384 848 -384 800
WIRE -208 864 -208 768
WIRE -128 864 -208 864
WIRE -208 944 -208 864
WIRE -512 960 -512 912
WIRE -384 960 -384 928
WIRE -384 960 -512 960
WIRE 432 976 432 720
WIRE -384 992 -384 960
WIRE -208 1072 -208 1008
WIRE -64 1072 -64 912
WIRE -2208 1216 -2256 1216
WIRE -2080 1216 -2128 1216
WIRE -208 1216 -208 1136
WIRE -64 1216 -64 1152
WIRE 432 1216 432 1056
WIRE -2352 1280 -2384 1280
WIRE -2256 1280 -2256 1216
WIRE -2256 1280 -2272 1280
WIRE -2080 1280 -2080 1216
WIRE -2032 1280 -2080 1280
WIRE -176 1312 -384 1312
WIRE -32 1312 -176 1312
WIRE 240 1312 -32 1312
WIRE -2256 1344 -2256 1280
WIRE -2208 1344 -2256 1344
WIRE -2080 1344 -2080 1280
WIRE -2080 1344 -2128 1344
WIRE 240 1344 240 1312
WIRE -2704 1376 -2704 400
WIRE -2384 1376 -2384 1280
WIRE -2384 1376 -2704 1376
WIRE -2032 1376 -2032 1280
WIRE -1808 1376 -2032 1376
WIRE -1552 1376 -1808 1376
WIRE -384 1376 -384 1312
WIRE -1808 1424 -1808 1376
WIRE -1552 1424 -1552 1376
WIRE -2384 1456 -2384 1376
WIRE -2256 1456 -2384 1456
WIRE -2032 1456 -2032 1376
WIRE -2032 1456 -2192 1456
WIRE 240 1472 240 1424
WIRE -176 1488 -176 1312
WIRE -1552 1552 -1552 1504
WIRE -1344 1552 -1552 1552
WIRE -704 1552 -1344 1552
WIRE -544 1552 -624 1552
WIRE -304 1552 -480 1552
WIRE -224 1552 -304 1552
WIRE -1808 1568 -1808 1488
WIRE -1552 1600 -1552 1552
WIRE -1344 1600 -1344 1552
WIRE -304 1600 -304 1552
WIRE -32 1632 -32 1312
WIRE -176 1680 -176 1584
WIRE -96 1680 -176 1680
WIRE -1808 1728 -1808 1648
WIRE -1552 1728 -1552 1680
WIRE -1344 1728 -1344 1664
WIRE -384 1744 -384 1456
WIRE -304 1744 -304 1680
WIRE -304 1744 -384 1744
WIRE -384 1776 -384 1744
WIRE -384 1776 -512 1776
WIRE -32 1808 -32 1728
WIRE 432 1808 -32 1808
WIRE -512 1824 -512 1776
WIRE -384 1824 -384 1776
WIRE -32 1872 -32 1808
WIRE 432 1872 432 1808
WIRE -512 1936 -512 1888
WIRE -384 1936 -384 1904
WIRE -384 1936 -512 1936
WIRE -384 1968 -384 1936
WIRE -32 2016 -32 1952
WIRE -2160 2032 -2208 2032
WIRE -2032 2032 -2080 2032
WIRE 432 2032 432 1952
WIRE -2304 2096 -2336 2096
WIRE -2208 2096 -2208 2032
WIRE -2208 2096 -2224 2096
WIRE -2032 2096 -2032 2032
WIRE -1984 2096 -2032 2096
WIRE -160 2128 -368 2128
WIRE 0 2128 -160 2128
WIRE -2208 2160 -2208 2096
WIRE -2160 2160 -2208 2160
WIRE -2032 2160 -2032 2096
WIRE -2032 2160 -2080 2160
WIRE 0 2160 0 2128
WIRE -2704 2192 -2704 1376
WIRE -2704 2192 -2912 2192
WIRE -2336 2192 -2336 2096
WIRE -2336 2192 -2704 2192
WIRE -1984 2192 -1984 2096
WIRE -1760 2192 -1984 2192
WIRE -1504 2192 -1760 2192
WIRE -368 2192 -368 2128
WIRE -2912 2224 -2912 2192
WIRE -1760 2240 -1760 2192
WIRE -1504 2240 -1504 2192
WIRE -2336 2272 -2336 2192
