Version 4
SHEET 1 4864 4708
WIRE 608 -1136 96 -1136
WIRE 784 -1136 608 -1136
WIRE 1024 -1136 784 -1136
WIRE 1232 -1136 1120 -1136
WIRE 1424 -1136 1232 -1136
WIRE 96 -1104 96 -1136
WIRE 784 -1104 784 -1136
WIRE 1424 -1104 1424 -1136
WIRE 1072 -1056 1072 -1072
WIRE 1120 -1056 1072 -1056
WIRE 1232 -1056 1232 -1136
WIRE 1232 -1056 1200 -1056
WIRE 1072 -1008 1072 -1056
WIRE 1424 -976 1424 -1024
WIRE 96 -944 96 -1024
WIRE 192 -944 192 -976
WIRE 192 -944 96 -944
WIRE 784 -944 784 -1040
WIRE 96 -896 96 -944
WIRE 192 -896 192 -944
WIRE 1072 -880 1072 -944
WIRE 96 -800 96 -816
WIRE 192 -800 192 -832
WIRE 192 -800 96 -800
WIRE 96 -768 96 -800
WIRE 464 -560 304 -560
WIRE 608 -560 608 -1136
WIRE 608 -560 464 -560
WIRE 976 -560 608 -560
WIRE 304 -496 304 -560
WIRE 464 -480 464 -560
WIRE 976 -384 976 -560
WIRE 304 -336 304 -416
WIRE 816 -336 304 -336
WIRE 912 -336 816 -336
WIRE 816 -304 816 -336
WIRE 816 -208 816 -240
WIRE 976 -208 976 -288
WIRE 976 -208 816 -208
WIRE 304 -176 304 -336
WIRE 464 -176 464 -400
WIRE -208 -112 -560 -112
WIRE 0 -112 -208 -112
WIRE 176 -112 64 -112
WIRE 224 -112 176 -112
WIRE 256 -112 224 -112
WIRE 544 -112 512 -112
WIRE 560 -112 544 -112
WIRE 752 -112 560 -112
WIRE 976 -112 976 -208
WIRE 976 -112 832 -112
WIRE 1120 -112 976 -112
WIRE 1296 -112 1184 -112
WIRE 1312 -112 1296 -112
WIRE -560 -48 -560 -112
WIRE 976 -48 976 -112
WIRE 1312 -16 1312 -112
WIRE 176 0 176 -112
WIRE 304 0 304 -80
WIRE 384 0 304 0
WIRE 464 0 464 -80
WIRE 464 0 384 0
WIRE 384 48 384 0
WIRE 560 96 560 -112
WIRE -560 208 -560 32
WIRE 64 208 64 144
WIRE 176 208 176 80
WIRE 176 208 64 208
WIRE 384 208 384 128
WIRE 560 208 560 160
WIRE 976 208 976 32
WIRE 1312 208 1312 64
WIRE 464 544 464 464
WIRE 464 544 304 544
WIRE 976 544 464 544
WIRE 304 608 304 544
WIRE 464 624 464 544
WIRE 976 720 976 544
WIRE 304 768 304 688
WIRE 816 768 304 768
WIRE 912 768 816 768
WIRE 816 800 816 768
WIRE 816 896 816 864
WIRE 976 896 976 816
WIRE 976 896 816 896
WIRE 304 944 304 768
WIRE 464 944 464 704
WIRE -208 992 -208 -112
WIRE 0 992 -208 992
WIRE 176 992 64 992
WIRE 224 992 176 992
WIRE 240 992 224 992
WIRE 544 992 528 992
WIRE 560 992 544 992
WIRE 752 992 560 992
WIRE 976 992 976 896
WIRE 976 992 832 992
WIRE 1120 992 976 992
WIRE 1296 992 1184 992
WIRE 1312 992 1296 992
WIRE 976 1056 976 992
WIRE 1312 1088 1312 992
WIRE 176 1104 176 992
WIRE 304 1104 304 1040
WIRE 384 1104 304 1104
WIRE 464 1104 464 1040
WIRE 464 1104 384 1104
WIRE 384 1152 384 1104
WIRE 560 1200 560 992
WIRE 64 1312 64 1248
WIRE 176 1312 176 1184
WIRE 176 1312 64 1312
WIRE 384 1312 384 1232
WIRE 560 1312 560 1264
WIRE 976 1312 976 1136
WIRE 1312 1312 1312 1168
WIRE 384 1696 384 1616
WIRE 384 1696 224 1696
WIRE 896 1696 384 1696
WIRE 224 1760 224 1696
WIRE 384 1776 384 1696
WIRE 896 1904 896 1696
WIRE 224 1936 224 1840
WIRE 384 1936 384 1856
WIRE 304 1984 288 1984
WIRE 320 1984 304 1984
WIRE 224 2096 224 2032
WIRE 304 2096 304 1984
WIRE 304 2096 224 2096
WIRE 896 2144 896 1984
WIRE 224 2192 224 2096
WIRE 736 2192 224 2192
WIRE 832 2192 736 2192
WIRE 736 2224 736 2192
WIRE 736 2320 736 2288
WIRE 896 2320 896 2240
WIRE 896 2320 736 2320
WIRE 224 2352 224 2192
WIRE 384 2352 384 2032
WIRE -208 2416 -208 992
WIRE -80 2416 -208 2416
WIRE 96 2416 -16 2416
WIRE 144 2416 96 2416
WIRE 176 2416 144 2416
WIRE 464 2416 432 2416
WIRE 480 2416 464 2416
WIRE 672 2416 480 2416
WIRE 896 2416 896 2320
WIRE 896 2416 752 2416
WIRE 1040 2416 896 2416
WIRE 1216 2416 1104 2416
WIRE 1232 2416 1216 2416
WIRE 896 2480 896 2416
WIRE 1232 2512 1232 2416
WIRE 96 2528 96 2416
WIRE 224 2528 224 2448
WIRE 304 2528 224 2528
WIRE 384 2528 384 2448
WIRE 384 2528 304 2528
WIRE 304 2576 304 2528
WIRE 480 2624 480 2416
WIRE -16 2736 -16 2672
WIRE 96 2736 96 2608
WIRE 96 2736 -16 2736
WIRE 304 2736 304 2656
WIRE 480 2736 480 2688
WIRE 896 2736 896 2560
WIRE 1232 2736 1232 2592
WIRE 304 3168 304 3088
WIRE 304 3168 144 3168
WIRE 816 3168 304 3168
WIRE 144 3232 144 3168
WIRE 304 3248 304 3168
WIRE 816 3376 816 3168
WIRE 144 3408 144 3312
WIRE 304 3408 304 3328
WIRE 224 3456 208 3456
WIRE 240 3456 224 3456
WIRE 224 3568 224 3456
WIRE 304 3568 304 3504
WIRE 304 3568 224 3568
WIRE 816 3616 816 3456
WIRE 144 3664 144 3504
WIRE 656 3664 144 3664
WIRE 752 3664 656 3664
WIRE 656 3696 656 3664
WIRE 656 3792 656 3760
WIRE 816 3792 816 3712
WIRE 816 3792 656 3792
WIRE 144 3824 144 3664
WIRE 304 3824 304 3568
WIRE -208 3888 -208 2416
WIRE -160 3888 -208 3888
WIRE -80 3888 -96 3888
WIRE 64 3888 -80 3888
WIRE 96 3888 64 3888
WIRE 384 3888 352 3888
WIRE 400 3888 384 3888
WIRE 592 3888 400 3888
WIRE 816 3888 816 3792
WIRE 816 3888 672 3888
WIRE 960 3888 816 3888
WIRE 1136 3888 1024 3888
WIRE 1152 3888 1136 3888
WIRE 816 3952 816 3888
WIRE 1152 3984 1152 3888
WIRE -80 4000 -80 3888
WIRE 144 4000 144 3920
WIRE 208 4000 144 4000
WIRE 304 4000 304 3920
WIRE 304 4000 208 4000
WIRE 400 4096 400 3888
WIRE 64 4192 64 4112
WIRE -240 4208 -240 4144
WIRE -80 4208 -80 4080
WIRE -80 4208 -240 4208
WIRE 400 4208 400 4160
WIRE 816 4208 816 4032
WIRE 1152 4208 1152 4064
WIRE 208 4336 208 4000
WIRE 64 4384 64 4272
WIRE 64 4384 -48 4384
WIRE 144 4384 64 4384
WIRE 160 4384 144 4384
WIRE 64 4464 64 4384
WIRE 208 4496 208 4432
WIRE -48 4512 -48 4384
WIRE 64 4576 64 4528
WIRE -48 4688 -48 4576
WIRE 64 4688 64 4640
WIRE 208 4688 208 4576
FLAG -560 208 0
FLAG 384 208 0
FLAG 976 208 0
FLAG 1312 208 0
FLAG 1424 -976 0
FLAG 560 208 0
FLAG 1296 -112 VoutFET
FLAG 224 -112 +VFET
FLAG 544 -112 -VFET
FLAG 608 -1136 VCC
FLAG 96 -768 0
FLAG 192 -976 1/2VCC
FLAG 64 144 1/2VCC
FLAG 1072 -880 0
FLAG 784 -944 0
FLAG 384 1312 0
FLAG 976 1312 0
FLAG 1312 1312 0
FLAG 560 1312 0
FLAG 1296 992 VoutTR
FLAG 224 992 +VTR
FLAG 544 992 -VTR
FLAG 64 1248 1/2VCC
FLAG 464 464 VCC
FLAG 304 2736 0
FLAG 896 2736 0
FLAG 1232 2736 0
FLAG 480 2736 0
FLAG 1216 2416 VoutFET
FLAG 144 2416 +VFET
FLAG 464 2416 -VFET
FLAG -16 2672 1/2VCC
FLAG 384 1616 VCC
FLAG 208 4688 0
FLAG 816 4208 0
FLAG 1152 4208 0
FLAG 400 4208 0
FLAG 1136 3888 VoutFET
FLAG 64 3888 +VFET
FLAG 384 3888 -VFET
FLAG -240 4144 1/2VCC
FLAG 304 3088 VCC
FLAG 64 4688 0
FLAG 64 4112 VCC
FLAG -48 4688 0
SYMBOL njf 256 -176 R0
SYMATTR InstName J1
SYMATTR Value 2SK30gr
SYMBOL njf 512 -176 M0
SYMATTR InstName J2
SYMATTR Value 2SK30gr
SYMBOL pnp 912 -288 M180
SYMATTR InstName Q1
SYMATTR Value Q2sa970
SYMBOL res 288 -512 R0
SYMATTR InstName R1
SYMATTR Value 2.2k
SYMBOL res 960 -64 R0
SYMATTR InstName R2
SYMATTR Value 2.2k
SYMBOL cap 800 -304 R0
SYMATTR InstName C1
SYMATTR Value 0.1p
SYMBOL res 368 32 R0
SYMATTR InstName R3
SYMATTR Value 4.7k
SYMBOL voltage 1424 -1120 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 8
SYMBOL cap 544 96 R0
SYMATTR InstName C2
SYMATTR Value 1u
SYMBOL res 848 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10meg
SYMBOL voltage -560 -64 R0
